
> cms-monorepo@0.1.0 e2e:smoke /Users/petercowling/base-shop
> TEST_DATA_ROOT=__tests__/data node --import tsx scripts/src/seed-test-data.ts && NEXTAUTH_SECRET=test-nextauth-secret-32-chars-long-string! start-server-and-test "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'" http://localhost:3006 "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"

1: starting server using command "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'"
and when url "[ 'http://localhost:3006' ]" is responding with HTTP status code 200
running tests using command "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"


> @apps/cms@ build /Users/petercowling/base-shop/apps/cms
> next build

   ▲ Next.js 15.3.5
   - Environments: .env.production
   - Experiments (use with caution):
     ✓ externalDir

   Creating an optimized production build ...
 ✓ Compiled successfully in 35.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
{ path: '/cms/shop/demo/products' } 'request'
{ path: '/cms/shop/demo/products' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo/products (173ms)
{ path: '/cms/shop/demo/settings' } 'request'
{ path: '/cms/shop/demo/settings' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo/settings (47ms)
{ path: '/cms/shop/demo/data/inventory' } 'request'
{ path: '/cms/shop/demo/data/inventory' } 'allow'
{ path: '/cms/shop/demo/data/inventory' } 'request'
{ path: '/cms/shop/demo/data/inventory' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo/data/inventory (163ms)
{ path: '/cms/shop/demo/upgrade-preview' } 'request'
{ path: '/cms/shop/demo/upgrade-preview' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo/upgrade-preview (47ms)
{ path: '/cms/shop/demo/edit-preview' } 'request'
{ path: '/cms/shop/demo/edit-preview' } 'allow'
{ path: '/cms/shop/demo/edit-preview' } 'request'
{ path: '/cms/shop/demo/edit-preview' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo/edit-preview (163ms)
{ path: '/cms/shop/demo/import/design-system' } 'request'
{ path: '/cms/shop/demo/import/design-system' } 'allow'
{ path: '/cms/shop/demo/import/design-system' } 'request'
{ path: '/cms/shop/demo/import/design-system' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo/import/design-system (154ms)
{ path: '/cms/shop/demo/wizard/new' } 'request'
{ path: '/cms/shop/demo/wizard/new' } 'allow'
{ path: '/cms/shop/demo/wizard/new' } 'request'
{ path: '/cms/shop/demo/wizard/new' } 'allow'
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'
    ✓ has no serious+ color-contrast violations on /cms/shop/demo/wizard/new (155ms)


  32 passing (7s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        32                                                                               │
  │ Passing:      32                                                                               │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     7 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-a11y-all-sections.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-a11y-builders-and-edit.cy.ts                         (8 of 117)


  CMS a11y: builders + editors [a11y]
{ path: '/cms/shop/demo/pages/new/builder' } 'request'
{ path: '/cms/shop/demo/pages/new/builder' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/pages/new/builder (351ms)
{ path: '/cms/shop/demo/pages/home/builder' } 'request'
{ path: '/cms/shop/demo/pages/home/builder' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/pages/home/builder (162ms)
{ path: '/cms/shop/demo/pages/home/export' } 'request'
{ path: '/cms/shop/demo/pages/home/export' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/pages/home/export (137ms)
{ path: '/cms/shop/demo/sections/new/builder' } 'request'
{ path: '/cms/shop/demo/sections/new/builder' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/sections/new/builder (309ms)
